00000000  EB22              jmp short 0x24
0000334F  43                inc ebx
00003350  6F                outsd
00003351  7072              jo 0x33c5
00003353  6F                outsd
00003354  636573            arpl [ebp+0x73],sp
00003357  736F              jnc 0x33c8
00003359  7220              jc 0x337b
0000335B  46                inc esi
0000335C  61                popa
0000335D  756C              jnz 0x33cb
0000335F  7400              jz 0x3361
00003361  41                inc ecx
00003362  6C                insb
00003363  69676E6D656E74    imul esp,[edi+0x6e],dword 0x746e656d
0000336A  204368            and [ebx+0x68],al
0000336D  65636B00          arpl [gs:ebx+0x0],bp
00003371  4D                dec ebp
00003372  61                popa
00003373  636869            arpl [eax+0x69],bp
00003376  6E                outsb
00003377  65204368          and [gs:ebx+0x68],al
0000337B  65636B00          arpl [gs:ebx+0x0],bp
0000337F  52                push edx
00003380  657365            gs jnc 0x33e8
00003383  7276              jc 0x33fb
00003385  6564004952        add [fs:ecx+0x52],cl
0000338A  51                push ecx
0000338B  202564205265      and [dword 0x65522064],ah
00003391  6769737465726564  imul esi,[bp+di+0x74],dword 0x64657265
00003399  0A00              or al,[eax]
0000339B  004558            add [ebp+0x58],al
0000339E  43                inc ebx
0000339F  45                inc ebp
000033A0  50                push eax
000033A1  54                push esp
000033A2  49                dec ecx
000033A3  4F                dec edi
000033A4  4E                dec esi
000033A5  3A20              cmp ah,[eax]
000033A7  2573202865        and eax,0x65282073
000033AC  7272              jc 0x3420
000033AE  20636F            and [ebx+0x6f],ah
000033B1  6465206973        and [gs:ecx+0x73],ch
000033B6  202578290A00      and [dword 0xa2978],ah
000033BC  4A                dec edx
000033BD  61                popa
000033BE  7276              jc 0x3436
000033C0  69734F53207265    imul esi,[ebx+0x4f],dword 0x65722053
000033C7  7175              jno 0x343e
000033C9  69726573207468    imul esi,[edx+0x65],dword 0x68742073
000033D0  65204350          and [gs:ebx+0x50],al
000033D4  55                push ebp
000033D5  49                dec ecx
000033D6  44                inc esp
000033D7  20696E            and [ecx+0x6e],ch
000033DA  7374              jnc 0x3450
000033DC  7275              jc 0x3453
000033DE  6374696F          arpl [ecx+ebp*2+0x6f],si
000033E2  6E                outsb
000033E3  20746F20          and [edi+ebp*2+0x20],dh
000033E7  7265              jc 0x344e
000033E9  7475              jz 0x3460
000033EB  726E              jc 0x345b
000033ED  206D6F            and [ebp+0x6f],ch
000033F0  7265              jc 0x3457
000033F2  20746861          and [eax+ebp*2+0x61],dh
000033F6  6E                outsb
000033F7  206F6E            and [edi+0x6e],ch
000033FA  65207375          and [gs:ebx+0x75],dh
000033FE  7070              jo 0x3470
00003400  6F                outsd
00003401  7274              jc 0x3477
00003403  6564204944        and [fs:ecx+0x44],cl
00003408  2E0A00            or al,[cs:eax]
0000340B  005072            add [eax+0x72],dl
0000340E  6F                outsd
0000340F  636573            arpl [ebp+0x73],sp
00003412  736F              jnc 0x3483
00003414  7220              jc 0x3436
00003416  697320746F6F20    imul esi,[ebx+0x20],dword 0x206f6f74
0000341D  6F                outsd
0000341E  6C                insb
0000341F  642028            and [fs:eax],ch
00003422  6661              popaw
00003424  6D                insd
00003425  696C79202575203C  imul ebp,[ecx+edi*2+0x20],dword 0x3c207525
0000342D  2035290A0000      and [dword 0xa29],dh
00003433  005072            add [eax+0x72],dl
00003436  6F                outsd
00003437  636573            arpl [ebp+0x73],sp
0000343A  736F              jnc 0x34ab
0000343C  7220              jc 0x345e
0000343E  69732061636365    imul esi,[ebx+0x20],dword 0x65636361
00003445  7074              jo 0x34bb
00003447  61                popa
00003448  626C6520          bound ebp,[ebp+0x20]
0000344C  286661            sub [esi+0x61],ah
0000344F  6D                insd
00003450  696C79202575203E  imul ebp,[ecx+edi*2+0x20],dword 0x3e207525
00003458  2035290A0000      and [dword 0xa29],dh
0000345E  0000              add [eax],al
00003460  4A                dec edx
00003461  61                popa
00003462  7276              jc 0x34da
00003464  69734F53207265    imul esi,[ebx+0x4f],dword 0x65722053
0000346B  7175              jno 0x34e2
0000346D  69726573206120    imul esi,[edx+0x65],dword 0x20612073
00003474  50                push eax
00003475  656E              gs outsb
00003477  7469              jz 0x34e2
00003479  756D              jnz 0x34e8
0000347B  2D6C657665        sub eax,0x6576656c
00003480  6C                insb
00003481  207072            and [eax+0x72],dh
00003484  6F                outsd
00003485  636573            arpl [ebp+0x73],sp
00003488  736F              jnc 0x34f9
0000348A  7220              jc 0x34ac
0000348C  6F                outsd
0000348D  7220              jc 0x34af
0000348F  6E                outsb
00003490  657765            gs ja 0x34f8
00003493  722E              jc 0x34c3
00003495  0A00              or al,[eax]
00003497  006D65            add [ebp+0x65],ch
0000349A  6D                insd
0000349B  207369            and [ebx+0x69],dh
0000349E  7A65              jpe 0x3505
000034A0  3A20              cmp ah,[eax]
000034A2  2020              and [eax],ah
000034A4  2020              and [eax],ah
000034A6  2575206D62        and eax,0x626d2075
000034AB  0A00              or al,[eax]
000034AD  746F              jz 0x351e
000034AF  7461              jz 0x3512
000034B1  6C                insb
000034B2  5F                pop edi
000034B3  626C6F63          bound ebp,[edi+ebp*2+0x63]
000034B7  6B733A20          imul esi,[ebx+0x3a],byte +0x20
000034BB  25750A0062        and eax,0x62000a75
000034C0  69746D6170206164  imul esi,[ebp+ebp*2+0x61],dword 0x64612070
000034C8  64723A            fs jc 0x3505
000034CB  2020              and [eax],ah
000034CD  307825            xor [eax+0x25],bh
000034D0  700A              jo 0x34dc
000034D2  006269            add [edx+0x69],ah
000034D5  746D              jz 0x3544
000034D7  61                popa
000034D8  705F              jo 0x3539
000034DA  7369              jnc 0x3545
000034DC  7A65              jpe 0x3543
000034DE  3A20              cmp ah,[eax]
000034E0  2025750A006D      and [dword 0x6d000a75],ah
000034E6  656D              gs insd
000034E8  5F                pop edi
000034E9  7374              jnc 0x355f
000034EB  61                popa
000034EC  7274              jc 0x3562
000034EE  3A20              cmp ah,[eax]
000034F0  2020              and [eax],ah
000034F2  2030              and [eax],dh
000034F4  7825              js 0x351b
000034F6  700A              jo 0x3502
000034F8  0000              add [eax],al
000034FA  0000              add [eax],al
000034FC  47                inc edi
000034FD  43                inc ebx
000034FE  43                inc ebx
000034FF  3A20              cmp ah,[eax]
00003501  28474E            sub [edi+0x4e],al
00003504  55                push ebp
00003505  2920              sub [eax],esp
00003507  392E              cmp [esi],ebp
00003509  332D77696E33      xor ebp,[dword 0x336e6977]
0000350F  3220              xor ah,[eax]
00003511  3230              xor dh,[eax]
00003513  3230              xor dh,[eax]
00003515  3033              xor [ebx],dh
00003517  3230              xor dh,[eax]
00003519  0000              add [eax],al
0000351B  004743            add [edi+0x43],al
0000351E  43                inc ebx
0000351F  3A20              cmp ah,[eax]
00003521  28474E            sub [edi+0x4e],al
00003524  55                push ebp
00003525  2920              sub [eax],esp
00003527  392E              cmp [esi],ebp
00003529  332D77696E33      xor ebp,[dword 0x336e6977]
0000352F  3220              xor ah,[eax]
00003531  3230              xor dh,[eax]
00003533  3230              xor dh,[eax]
00003535  3033              xor [ebx],dh
00003537  3230              xor dh,[eax]
00003539  0000              add [eax],al
0000353B  004743            add [edi+0x43],al
0000353E  43                inc ebx
0000353F  3A20              cmp ah,[eax]
00003541  28474E            sub [edi+0x4e],al
00003544  55                push ebp
00003545  2920              sub [eax],esp
00003547  392E              cmp [esi],ebp
00003549  332D77696E33      xor ebp,[dword 0x336e6977]
0000354F  3220              xor ah,[eax]
00003551  3230              xor dh,[eax]
00003553  3230              xor dh,[eax]
00003555  3033              xor [ebx],dh
00003557  3230              xor dh,[eax]
00003559  0000              add [eax],al
0000355B  004743            add [edi+0x43],al
0000355E  43                inc ebx
0000355F  3A20              cmp ah,[eax]
00003561  28474E            sub [edi+0x4e],al
00003564  55                push ebp
00003565  2920              sub [eax],esp
00003567  392E              cmp [esi],ebp
00003569  332D77696E33      xor ebp,[dword 0x336e6977]
0000356F  3220              xor ah,[eax]
00003571  3230              xor dh,[eax]
00003573  3230              xor dh,[eax]
00003575  3033              xor [ebx],dh
00003577  3230              xor dh,[eax]
00003579  0000              add [eax],al
0000357B  004743            add [edi+0x43],al
0000357E  43                inc ebx
0000357F  3A20              cmp ah,[eax]
00003581  28474E            sub [edi+0x4e],al
00003584  55                push ebp
00003585  2920              sub [eax],esp
00003587  392E              cmp [esi],ebp
00003589  332D77696E33      xor ebp,[dword 0x336e6977]
0000358F  3220              xor ah,[eax]
00003591  3230              xor dh,[eax]
00003593  3230              xor dh,[eax]
00003595  3033              xor [ebx],dh
00003597  3230              xor dh,[eax]
00003599  0000              add [eax],al
0000359B  004743            add [edi+0x43],al
0000359E  43                inc ebx
0000359F  3A20              cmp ah,[eax]
000035A1  28474E            sub [edi+0x4e],al
000035A4  55                push ebp
000035A5  2920              sub [eax],esp
000035A7  392E              cmp [esi],ebp
000035A9  332D77696E33      xor ebp,[dword 0x336e6977]
000035AF  3220              xor ah,[eax]
000035B1  3230              xor dh,[eax]
